---------------------------------------------------------------
[ 2018-03-20T16:36:46+08:00 ] ::1 ::1 GET /public/admin/index/cleancache?_pjax=%23pjax-container
[ info ] localhost/public/admin/index/cleancache?_pjax=%23pjax-container [运行时间：1.860106s][吞吐率：0.54req/s] [内存消耗：3,829.23kb] [文件加载：73]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'index',
    2 => 'cleancache',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'text/html, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'x-pjax' => 'true',
  'x-pjax-container' => '#pjax-container',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'referer' => 'http://localhost/public/admin/login_log/index',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  '_pjax' => '#pjax-container',
)
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\lang\zh-cn.php
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'tf',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ CACHE ] INIT File
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin/lang/zh-cn/Index.php
[ info ] [ RUN ] app\admin\controller\Index->cleanCache[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Index.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\view\index\cleancache.html [ array (
  0 => 'box_is_pjax',
  1 => 'treeMenu',
  2 => 'langarr',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.010001s ]
[ sql ] [ SQL ] SELECT `value` FROM `hn_config` WHERE  `type` = 'system'  AND `key` = 'login_time' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_user_token` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_user_token` WHERE  `uid` = 2  AND `type` = 1 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `hn_user_token`  SET `token_time`=1521715006  WHERE  `uid` = 2  AND `type` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_auth_rule` [ RunTime:0.011001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `ismenu` = 1  AND `module` = 'admin'  AND `status` = 1 ORDER BY sorts ASC,id ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_role_user` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_role_user` `a` INNER JOIN `hn_role` `g` ON `a`.`group_id`=`g`.`id` WHERE  (  a.uid='2' and g.status='1' ) [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `id` IN (1,50,61,62,63,64,99,108,109,110,100,102,103,104,101,105,106,107,127,128,129,130,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,94,95,96,97,98,2,3,29,30,31,56,4,32,33,34,5,11,12,13,39,44,131,45,149,150,151,152,153,46,48,49,92,93,80,81,82,83,84,85,86,87,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148)  AND `type` = 1  AND `status` = 1 [ RunTime:0.001000s ]
[ error ] [8]未定义变量: treeMenu[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:81]
[ error ] [8]未定义数组索引: think_var[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:47]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/1e/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/1f/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/20/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/21/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/22/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/24/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/26/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/28/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/29/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/2a/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/2c/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/2e/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/2f/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/31/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/32/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/33/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/34/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/35/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/39/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/3d/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/3f/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/40/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/42/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/45/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/47/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/48/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/4c/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/4e/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/4f/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/51/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/52/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/53/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/54/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/55/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/58/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/59/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/5a/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/5b/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/5d/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/60/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/61/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/62/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/64/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/65/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/66/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/67/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/68/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/6d/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/6e/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/70/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/71/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/72/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/75/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/76/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/78/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/7a/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
[ error ] [2]unlink(C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\/cache/7b/.svn/entries): Permission denied[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\common.php:41]
